Step	DeathCause	Age	Speed	Sight	ReproductiveUrge	LifeSpan	Charm	PregnancyDuration	Status	Starving	Drying
12	DROWN	2,505	8,029369	67	35	4,656985	98	35	SEARCHINGMATE	20	33
14	DROWN	2,505	2,725211	32	45	5,169928	33	30	SEARCHINGMATE	18	33
14	DROWN	0,2349999	8,54516	46	38	5,455192	78	35	SEARCHINGFOOD	23	27
14	DROWN	0,2349999	9,529151	46	33	5,133697	82	34	SEARCHINGFOOD	21	32
14	DROWN	0,2349999	9,626659	50	37	5,208565	70	35	SEARCHINGFOOD	21	27
14	DROWN	0,2349999	9,32418	51	33	5,574548	69	36	SEARCHINGFOOD	21	30
14	DROWN	0,2349999	9,100831	49	32	5,557771	76	36	SEARCHINGFOOD	19	29
24	HUNGER	3,505	9,942973	56	48	4,167915	35	35	MOVING	22	33
24	HUNGER	3,505	9,930515	38	38	5,186522	74	55	MOVING	17	31
24	HUNGER	3,505	9,211698	49	43	5,492509	77	55	MOVING	22	32
24	HUNGER	3,505	8,97227	34	32	5,718902	76	31	WAITING	23	28
24	HUNGER	3,505	7,606095	51	45	4,273554	96	42	MOVING	22	30
24	HUNGER	3,505	7,940087	40	42	4,357779	64	33	MOVING	20	34
24	HUNGER	3,505	8,28874	34	44	5,904234	76	52	RESTING	21	26
24	HUNGER	3,505	7,182997	66	36	5,99715	91	55	WAITING	17	27
24	HUNGER	3,505	6,574643	31	47	4,352013	42	50	MOVING	24	31
24	HUNGER	3,505	6,879722	63	44	4,835791	60	47	MOVING	16	25
24	HUNGER	3,505	7,466481	50	32	5,057554	77	34	RESTING	17	31
24	HUNGER	3,505	5,750266	59	35	4,767325	85	30	MOVING	22	32
24	HUNGER	3,505	6,62241	39	44	5,323679	38	52	MOVING	19	34
24	HUNGER	3,505	6,443268	68	42	5,456662	86	35	RESTING	16	27
24	HUNGER	3,505	9,431852	37	39	4,500737	93	34	MOVING	22	28
24	HUNGER	3,505	7,00136	31	40	4,651473	45	51	MOVING	22	28
24	HUNGER	3,505	9,973809	32	36	5,510687	54	33	MOVING	23	25
24	HUNGER	3,505	8,468753	39	35	4,910492	81	47	WAITING	15	28
24	HUNGER	3,505	5,758513	31	49	5,923925	27	30	MOVING	15	29
24	HUNGER	3,505	8,90638	46	40	4,977001	69	54	SEARCHINGFOOD	21	34
24	HUNGER	3,505	5,18778	44	49	5,755336	92	32	MOVING	19	27
24	HUNGER	3,505	4,228931	54	39	5,229256	57	54	MOVING	17	30
24	HUNGER	3,505	5,494533	41	44	4,820999	88	44	MOVING	15	30
24	HUNGER	3,505	5,00598	67	36	4,545048	72	48	WAITING	17	26
24	HUNGER	3,505	5,668937	30	38	4,388087	36	53	MOVING	15	27
24	HUNGER	3,505	6,576694	41	37	4,502421	79	41	MOVING	24	26
24	HUNGER	3,505	3,952484	30	48	5,331227	86	37	MOVING	22	25
24	HUNGER	3,505	7,225464	59	49	5,202003	39	57	MOVING	23	28
24	HUNGER	3,505	8,894241	40	46	4,655861	33	49	MOVING	18	27
24	HUNGER	3,505	6,887524	55	33	5,897176	30	34	MOVING	16	29
24	HUNGER	3,505	7,199181	34	36	4,26061	82	39	WAITING	24	28
24	HUNGER	3,505	7,435158	57	34	5,189343	74	45	MOVING	20	33
24	HUNGER	3,505	5,482487	31	44	4,992106	66	59	SEARCHINGFOOD	18	33
24	HUNGER	3,505	3,567852	39	41	5,376474	67	32	MOVING	17	25
24	HUNGER	3,505	4,096123	39	43	5,520579	76	45	MOVING	20	34
24	HUNGER	3,505	4,314384	47	45	5,825474	27	56	MOVING	22	32
24	HUNGER	3,505	3,864697	61	42	5,326826	89	48	MOVING	19	25
24	HUNGER	3,505	4,54264	66	48	4,983412	79	36	MOVING	16	28
24	HUNGER	3,505	5,264015	49	46	4,07088	80	48	MOVING	23	26
24	HUNGER	3,505	5,017874	69	37	5,7098	85	37	MOVING	22	31
24	HUNGER	3,505	3,486515	46	31	4,311724	72	48	MOVING	17	30
24	HUNGER	3,505	2,053726	43	33	4,35157	30	47	MOVING	19	29
24	HUNGER	3,505	4,114229	40	37	5,963704	42	46	MOVING	23	26
24	HUNGER	3,505	2,13626	35	34	5,625461	86	59	MOVING	18	34
24	HUNGER	3,505	3,484495	40	38	4,931479	52	53	SEARCHINGFOOD	16	33
24	HUNGER	3,505	2,491514	34	38	4,974576	78	50	MOVING	24	28
24	HUNGER	3,505	2,293574	44	46	4,416331	89	59	MOVING	23	31
24	HUNGER	3,505	1,529954	52	36	5,659092	60	42	MOVING	18	26
24	HUNGER	3,505	1,92282	67	49	4,673148	58	58	MOVING	21	27
24	HUNGER	3,505	1,614785	57	31	4,499467	51	37	MOVING	16	29
24	HUNGER	3,505	2,471576	37	40	4,778096	64	41	SEARCHINGFOOD	22	32
24	HUNGER	3,505	1,904871	65	32	5,308654	95	37	MOVING	21	27
24	HUNGER	3,505	1,580062	52	30	5,874017	25	40	MOVING	15	33
24	HUNGER	3,505	1,322864	68	46	5,717147	56	39	MOVING	23	33
24	HUNGER	3,505	1,490806	52	35	4,530606	74	34	MOVING	20	28
25	DROWN	3,505	7,447626	37	37	4,155033	54	43	SEARCHINGMATE	22	28
26	DROWN	0,8499994	5,008414	39	43	5,075819	60	41	SEARCHINGFOOD	18	32
26	DROWN	0,2349999	5,487642	56	42	5,15611	67	43	SEARCHINGFOOD	15	31
29	DROWN	3,505	8,02678	31	39	4,720243	82	52	SEARCHINGMATE	16	27
30	HUNGER	3,505	9,301912	32	48	4,799619	75	53	MOVING	23	33
30	AGE	4,005	7,637028	48	39	4,001636	80	55	SEARCHINGMATE	17	30
32	DROWN	2,004999	6,115455	62	33	4,737944	74	42	SEARCHINGMATE	20	31
35	HUNGER	4,005	6,626122	51	45	4,134574	84	39	MOVING	16	33
37	DROWN	2,504999	9,202194	46	44	4,865872	57	46	SEARCHINGMATE	18	30
37	AGE	4,505	9,798631	31	33	4,286244	30	42	EATING	21	30
37	AGE	4,505	8,567661	38	33	4,437834	63	56	SEARCHINGMATE	17	32
37	AGE	4,505	8,085397	47	42	4,377636	83	45	MOVING	17	34
37	AGE	4,505	4,054691	59	41	4,287001	49	40	MOVING	18	27
37	AGE	4,505	3,390328	37	44	4,295468	33	42	SEARCHINGFOOD	18	25
37	AGE	4,505	4,533347	67	38	4,146072	49	34	SEARCHINGMATE	15	27
37	AGE	4,505	2,563906	52	39	4,330734	55	38	MOVING	15	33
37	AGE	4,505	1,894952	53	46	4,206231	22	41	SEARCHINGDRINK	20	32
38	AGE	4,505	1,014464	65	31	4,365677	62	49	RESTING	15	34
38	HUNGER	2,504999	5,351255	38	41	4,553709	75	38	WAITING	19	31
38	HUNGER	4,505	9,169988	66	33	4,80785	53	39	MOVING	22	28
39	HUNGER	4,505	1,270154	55	42	4,601741	59	55	MOVING	17	26
40	DROWN	2,504999	6,749755	59	38	4,928446	79	44	SEARCHINGMATE	18	30
40	HUNGER	4,505	9,609494	68	47	5,411877	39	51	RESTING	20	34
40	HUNGER	4,505	8,259944	54	46	5,646462	88	58	RESTING	18	30
40	HUNGER	4,505	6,337636	54	36	5,277141	69	30	MOVING	17	25
40	HUNGER	4,505	6,855904	52	46	5,137419	76	33	MOVING	21	33
40	HUNGER	4,505	5,393229	49	46	4,86879	80	37	MOVING	23	25
40	HUNGER	4,505	8,351926	54	41	4,933723	83	54	MOVING	19	33
40	HUNGER	4,505	9,719483	41	38	5,223856	84	46	MOVING	20	30
40	HUNGER	4,505	6,803294	30	49	5,507491	93	49	MOVING	19	26
40	HUNGER	4,505	8,113827	43	44	4,859982	70	40	MOVING	16	34
40	HUNGER	4,505	3,029065	59	39	5,863123	47	52	SEARCHINGFOOD	16	29
40	HUNGER	4,505	2,214124	41	31	5,907688	41	46	MOVING	15	27
42	HUNGER	4,505	5,188203	44	35	5,002726	29	46	MOVING	15	28
43	HUNGER	2,504999	5,568634	60	35	4,42638	53	32	WAITING	15	27
44	AGE	5,005	8,627263	58	47	4,617921	74	56	DRINKING	23	29
44	AGE	5,005	9,863574	61	49	5,002862	28	54	SEARCHINGMATE	22	27
44	AGE	5,005	6,264651	54	40	4,872774	56	36	MOVING	15	25
44	AGE	5,005	3,439454	46	47	4,550291	55	52	EATING	15	32
44	AGE	5,005	1,531525	46	40	4,909132	29	51	SEARCHINGMATE	20	32
44	DROWN	0,5349997	4,947653	66	42	4,33222	52	34	SEARCHINGFOOD	16	27
45	HUNGER	3,004999	6,012072	39	37	4,55766	69	45	WAITING	17	29
45	HUNGER	3,004999	5,937033	52	39	5,462677	75	39	SEARCHINGFOOD	20	28
46	HUNGER	3,004999	8,999815	43	41	5,291553	61	48	RESTING	18	26
47	HUNGER	2,504999	4,964654	43	36	5,190625	54	44	SEARCHINGFOOD	19	25
47	HUNGER	3,004999	5,836957	29	46	5,240666	48	42	SEARCHINGFOOD	16	32
48	HUNGER	3,004999	8,454685	32	35	4,584777	52	50	RESTING	15	28
48	HUNGER	5,005	2,944044	34	39	5,17624	69	39	SEARCHINGFOOD	20	26
49	HUNGER	2,504999	3,351767	54	38	5,448223	60	54	SEARCHINGFOOD	20	29
49	HUNGER	2,504999	3,546355	47	37	4,759114	63	48	MOVING	19	30
50	HUNGER	3,004999	1,884608	45	40	5,268004	46	45	MOVING	23	35
50	DROWN	2,504999	6,308515	47	42	5,13368	86	42	SEARCHINGMATE	21	34
50	HUNGER	3,504999	8,68953	46	42	5,605051	58	41	MOVING	17	30
50	HUNGER	3,504999	7,974875	42	36	5,123458	62	47	SEARCHINGFOOD	15	29
51	THIRST	5,505	5,062101	67	36	5,5739	45	39	SEARCHINGDRINK	17	32
51	AGE	5,505	9,787627	46	40	5,087003	30	33	SEARCHINGMATE	15	29
51	AGE	5,505	9,850484	63	48	5,127391	95	50	SEARCHINGMATE	15	33
51	AGE	5,505	6,18692	46	36	5,29739	70	34	EATING	20	28
51	AGE	5,505	4,1829	67	33	5,158384	39	47	MOVING	23	30
51	THIRST	5,505	1,630361	32	39	5,722383	42	54	MOVING	23	30
51	HUNGER	2,504999	4,896845	52	34	4,977729	69	48	SEARCHINGFOOD	19	31
52	HUNGER	2,504999	5,042006	58	32	4,998272	76	45	SEARCHINGFOOD	18	34
53	HUNGER	3,504999	6,764672	66	34	5,0339	66	42	MOVING	19	32
53	HUNGER	2,504999	9,266055	43	45	5,199314	48	48	WAITING	19	27
53	HUNGER	3,504999	6,762128	56	35	4,797092	79	36	MOVING	20	28
54	HUNGER	3,004999	7,325712	31	41	4,349452	50	54	RESTING	16	26
54	HUNGER	3,504999	6,802553	67	35	4,961832	76	47	SEARCHINGFOOD	19	30
54	DROWN	0,3299998	3,669486	44	40	4,455002	67	49	SEARCHINGFOOD	19	30
54	HUNGER	3,504999	6,871135	48	38	4,697311	76	43	MOVING	21	29
55	HUNGER	3,504999	5,964919	62	32	4,655714	79	48	MOVING	17	28
55	HUNGER	2,504999	5,046855	58	39	4,165545	59	33	WAITING	16	24
55	HUNGER	3,504999	5,181532	31	46	5,205616	43	42	MOVING	17	30
55	DROWN	1,504999	8,435935	46	41	5,811348	38	44	SEARCHINGFOOD	19	25
55	DROWN	3,504999	5,98656	54	36	4,963294	72	37	SEARCHINGFOOD	21	27
56	HUNGER	5,505	2,94203	48	35	5,590244	31	52	MOVING	21	26
56	HUNGER	3,504999	5,636742	31	43	5,323254	45	43	SEARCHINGFOOD	17	29
56	HUNGER	3,504999	8,222054	42	38	4,987405	61	46	RESTING	16	27
56	HUNGER	3,504999	6,25714	57	36	4,883762	76	49	MOVING	19	28
58	HUNGER	3,504999	7,134205	34	39	4,70128	59	49	MOVING	14	30
58	HUNGER	2,504999	5,305101	31	42	5,151297	37	34	SEARCHINGFOOD	16	28
58	HUNGER	3,504999	5,686882	59	39	4,567424	58	34	MOVING	17	25
58	HUNGER	3,004999	3,165802	50	39	5,199845	58	52	SEARCHINGFOOD	19	27
59	HUNGER	3,504999	5,130593	63	37	4,553391	54	33	MOVING	17	26
59	AGE	6,005	8,391409	51	45	5,513713	33	43	MOVING	18	28
59	AGE	6,005	4,805606	42	44	5,571894	43	35	SEARCHINGFOOD	23	31
59	HUNGER	3,504999	5,093824	62	40	4,412451	58	31	MOVING	15	27
60	DROWN	2,004999	4,404436	67	38	4,335132	54	45	SEARCHINGMATE	24	31
